Reading C:/questasim64_10.7c/tcl/vsim/pref.tcl
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    605   |
# | Rd_enb    |		  1		|    605   |
# | Wr_data   |		  0		|    605   |
# | Rd_data   |		 60		|    605   |
# | full      |		  0		|    605   |
# | empty     |		  0		|    605   |
# | half      |		  0		|    605   |
# | overflow  |		  0		|    605   |
# | underflow |		  0		|    605   |
# ------------------------------------------
# Run method from MONITOR is completed at : 605
# Run method from MONITOR is started at : 605
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    605   |
# | Rd_enb    |		  1		|    605   |
# | Wr_data   |		143		|    605   |
# | Rd_data   |		  0		|    605   |
# | full      |		  0		|    605   |
# | empty     |		  0		|    605   |
# | half      |		  0		|    605   |
# | overflow  |		  0		|    605   |
# | underflow |		  0		|    605   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:60, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 605
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 605 | array_q : 161 178 155 116 73
#    Time: 605 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 5
# Predictor completed at : 605
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:60, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    605   |
# | Rd_enb    |		  1		|    605   |
# | Wr_data   |		  0		|    605   |
# | Rd_data   |		 60		|    605   |
# | full      |		  0		|    605   |
# | empty     |		  0		|    605   |
# | half      |		  0		|    605   |
# | overflow  |		  0		|    605   |
# | underflow |		  0		|    605   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 605
# Run method from SCOREBOARD started at : 605
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 605
# --------------- rd_data_check ---------------
# Matched : reference model : 60 | monitor : 60
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 605
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 605
# Run method from SCOREBOARD started at : 605
# Start driving to DUT at : 615
# Completed driving to DUT at : 615
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    615   |
# | Rd_enb    |		  1		|    615   |
# | Wr_data   |		143		|    615   |
# | Rd_data   |		  0		|    615   |
# | full      |		  0		|    615   |
# | empty     |		  0		|    615   |
# | half      |		  0		|    615   |
# | overflow  |		  0		|    615   |
# | underflow |		  0		|    615   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 615
# Run method from DRIVER started at : 615
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    615   |
# | Rd_enb    |		  1		|    615   |
# | Wr_data   |		  0		|    615   |
# | Rd_data   |		 73		|    615   |
# | full      |		  0		|    615   |
# | empty     |		  0		|    615   |
# | half      |		  0		|    615   |
# | overflow  |		  0		|    615   |
# | underflow |		  0		|    615   |
# ------------------------------------------
# Run method from MONITOR is completed at : 615
# Run method from MONITOR is started at : 615
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    615   |
# | Rd_enb    |		  1		|    615   |
# | Wr_data   |		231		|    615   |
# | Rd_data   |		  0		|    615   |
# | full      |		  0		|    615   |
# | empty     |		  0		|    615   |
# | half      |		  0		|    615   |
# | overflow  |		  0		|    615   |
# | underflow |		  0		|    615   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:73, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 615
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 615 | array_q : 161 178 155 116
#    Time: 615 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 4
# Predictor completed at : 615
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:73, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    615   |
# | Rd_enb    |		  1		|    615   |
# | Wr_data   |		  0		|    615   |
# | Rd_data   |		 73		|    615   |
# | full      |		  0		|    615   |
# | empty     |		  0		|    615   |
# | half      |		  0		|    615   |
# | overflow  |		  0		|    615   |
# | underflow |		  0		|    615   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 615
# Run method from SCOREBOARD started at : 615
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 615
# --------------- rd_data_check ---------------
# Matched : reference model : 73 | monitor : 73
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 615
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 615
# Run method from SCOREBOARD started at : 615
# Start driving to DUT at : 625
# Completed driving to DUT at : 625
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    625   |
# | Rd_enb    |		  1		|    625   |
# | Wr_data   |		231		|    625   |
# | Rd_data   |		  0		|    625   |
# | full      |		  0		|    625   |
# | empty     |		  0		|    625   |
# | half      |		  0		|    625   |
# | overflow  |		  0		|    625   |
# | underflow |		  0		|    625   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 625
# Run method from DRIVER started at : 625
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    625   |
# | Rd_enb    |		  1		|    625   |
# | Wr_data   |		  0		|    625   |
# | Rd_data   |		116		|    625   |
# | full      |		  0		|    625   |
# | empty     |		  0		|    625   |
# | half      |		  0		|    625   |
# | overflow  |		  0		|    625   |
# | underflow |		  0		|    625   |
# ------------------------------------------
